#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=ctW_4p75
set ctW 4.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_5p0
set ctW 5.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-5p0
set ctW 0.0
set ctWI -5.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-4p75
set ctW 0.0
set ctWI -4.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-4p5
set ctW 0.0
set ctWI -4.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-4p25
set ctW 0.0
set ctWI -4.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-4p0
set ctW 0.0
set ctWI -4.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-3p75
set ctW 0.0
set ctWI -3.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-3p5
set ctW 0.0
set ctWI -3.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-3p25
set ctW 0.0
set ctWI -3.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-3p0
set ctW 0.0
set ctWI -3.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-2p75
set ctW 0.0
set ctWI -2.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-2p5
set ctW 0.0
set ctWI -2.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-2p25
set ctW 0.0
set ctWI -2.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-2p0
set ctW 0.0
set ctWI -2.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-1p75
set ctW 0.0
set ctWI -1.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-1p5
set ctW 0.0
set ctWI -1.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-1p25
set ctW 0.0
set ctWI -1.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-1p0
set ctW 0.0
set ctWI -1.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-0p75
set ctW 0.0
set ctWI -0.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-0p5
set ctW 0.0
set ctWI -0.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_-0p25
set ctW 0.0
set ctWI -0.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_0p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_0p25
set ctW 0.0
set ctWI 0.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_0p5
set ctW 0.0
set ctWI 0.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_0p75
set ctW 0.0
set ctWI 0.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_1p0
set ctW 0.0
set ctWI 1.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_1p25
set ctW 0.0
set ctWI 1.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_1p5
set ctW 0.0
set ctWI 1.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_1p75
set ctW 0.0
set ctWI 1.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_2p0
set ctW 0.0
set ctWI 2.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_2p25
set ctW 0.0
set ctWI 2.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_2p5
set ctW 0.0
set ctWI 2.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_2p75
set ctW 0.0
set ctWI 2.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_3p0
set ctW 0.0
set ctWI 3.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_3p25
set ctW 0.0
set ctWI 3.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_3p5
set ctW 0.0
set ctWI 3.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_3p75
set ctW 0.0
set ctWI 3.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_4p0
set ctW 0.0
set ctWI 4.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_4p25
set ctW 0.0
set ctWI 4.25
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_4p5
set ctW 0.0
set ctWI 4.5
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_4p75
set ctW 0.0
set ctWI 4.75
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctWI_5p0
set ctW 0.0
set ctWI 5.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-5p0
set ctW 0.0
set ctWI 0.0
set cpQ3 -5.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-4p75
set ctW 0.0
set ctWI 0.0
set cpQ3 -4.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-4p5
set ctW 0.0
set ctWI 0.0
set cpQ3 -4.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-4p25
set ctW 0.0
set ctWI 0.0
set cpQ3 -4.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-4p0
set ctW 0.0
set ctWI 0.0
set cpQ3 -4.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-3p75
set ctW 0.0
set ctWI 0.0
set cpQ3 -3.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-3p5
set ctW 0.0
set ctWI 0.0
set cpQ3 -3.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-3p25
set ctW 0.0
set ctWI 0.0
set cpQ3 -3.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-3p0
set ctW 0.0
set ctWI 0.0
set cpQ3 -3.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-2p75
set ctW 0.0
set ctWI 0.0
set cpQ3 -2.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-2p5
set ctW 0.0
set ctWI 0.0
set cpQ3 -2.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-2p25
set ctW 0.0
set ctWI 0.0
set cpQ3 -2.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-2p0
set ctW 0.0
set ctWI 0.0
set cpQ3 -2.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-1p75
set ctW 0.0
set ctWI 0.0
set cpQ3 -1.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-1p5
set ctW 0.0
set ctWI 0.0
set cpQ3 -1.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-1p25
set ctW 0.0
set ctWI 0.0
set cpQ3 -1.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-1p0
set ctW 0.0
set ctWI 0.0
set cpQ3 -1.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-0p75
set ctW 0.0
set ctWI 0.0
set cpQ3 -0.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-0p5
set ctW 0.0
set ctWI 0.0
set cpQ3 -0.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_-0p25
set ctW 0.0
set ctWI 0.0
set cpQ3 -0.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_0p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_0p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_0p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_0p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_1p0
set ctW 0.0
set ctWI 0.0
set cpQ3 1.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_1p25
set ctW 0.0
set ctWI 0.0
set cpQ3 1.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_1p5
set ctW 0.0
set ctWI 0.0
set cpQ3 1.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_1p75
set ctW 0.0
set ctWI 0.0
set cpQ3 1.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_2p0
set ctW 0.0
set ctWI 0.0
set cpQ3 2.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_2p25
set ctW 0.0
set ctWI 0.0
set cpQ3 2.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_2p5
set ctW 0.0
set ctWI 0.0
set cpQ3 2.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_2p75
set ctW 0.0
set ctWI 0.0
set cpQ3 2.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_3p0
set ctW 0.0
set ctWI 0.0
set cpQ3 3.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_3p25
set ctW 0.0
set ctWI 0.0
set cpQ3 3.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_3p5
set ctW 0.0
set ctWI 0.0
set cpQ3 3.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_3p75
set ctW 0.0
set ctWI 0.0
set cpQ3 3.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_4p0
set ctW 0.0
set ctWI 0.0
set cpQ3 4.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_4p25
set ctW 0.0
set ctWI 0.0
set cpQ3 4.25
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_4p5
set ctW 0.0
set ctWI 0.0
set cpQ3 4.5
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_4p75
set ctW 0.0
set ctWI 0.0
set cpQ3 4.75
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cpQ3_5p0
set ctW 0.0
set ctWI 0.0
set cpQ3 5.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cQq13_-3p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -3.0
set cQq83 0.0

launch --rwgt_name=cQq13_-2p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -2.75
set cQq83 0.0

launch --rwgt_name=cQq13_-2p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -2.5
set cQq83 0.0

launch --rwgt_name=cQq13_-2p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -2.25
set cQq83 0.0

launch --rwgt_name=cQq13_-2p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -2.0
set cQq83 0.0

launch --rwgt_name=cQq13_-1p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -1.75
set cQq83 0.0

launch --rwgt_name=cQq13_-1p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -1.5
set cQq83 0.0

launch --rwgt_name=cQq13_-1p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -1.25
set cQq83 0.0

launch --rwgt_name=cQq13_-1p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -1.0
set cQq83 0.0

launch --rwgt_name=cQq13_-0p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -0.75
set cQq83 0.0

launch --rwgt_name=cQq13_-0p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -0.5
set cQq83 0.0

launch --rwgt_name=cQq13_-0p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 -0.25
set cQq83 0.0

launch --rwgt_name=cQq13_0p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cQq13_0p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.25
set cQq83 0.0

launch --rwgt_name=cQq13_0p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.5
set cQq83 0.0

launch --rwgt_name=cQq13_0p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.75
set cQq83 0.0

launch --rwgt_name=cQq13_1p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 1.0
set cQq83 0.0

launch --rwgt_name=cQq13_1p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 1.25
set cQq83 0.0

launch --rwgt_name=cQq13_1p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 1.5
set cQq83 0.0

launch --rwgt_name=cQq13_1p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 1.75
set cQq83 0.0

launch --rwgt_name=cQq13_2p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 2.0
set cQq83 0.0

launch --rwgt_name=cQq13_2p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 2.25
set cQq83 0.0

launch --rwgt_name=cQq13_2p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 2.5
set cQq83 0.0

launch --rwgt_name=cQq13_2p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 2.75
set cQq83 0.0

launch --rwgt_name=cQq13_3p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 3.0
set cQq83 0.0

launch --rwgt_name=cQq13_3p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 3.25
set cQq83 0.0

launch --rwgt_name=cQq13_3p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 3.5
set cQq83 0.0

launch --rwgt_name=cQq13_3p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 3.75
set cQq83 0.0

launch --rwgt_name=cQq13_4p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 4.0
set cQq83 0.0

launch --rwgt_name=cQq13_4p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 4.25
set cQq83 0.0

launch --rwgt_name=cQq13_4p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 4.5
set cQq83 0.0

launch --rwgt_name=cQq13_4p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 4.75
set cQq83 0.0

launch --rwgt_name=cQq13_5p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 5.0
set cQq83 0.0

launch --rwgt_name=cQq13_5p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 5.25
set cQq83 0.0

launch --rwgt_name=cQq13_5p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 5.5
set cQq83 0.0

launch --rwgt_name=cQq13_5p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 5.75
set cQq83 0.0

launch --rwgt_name=cQq13_6p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 6.0
set cQq83 0.0

launch --rwgt_name=cQq13_6p25
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 6.25
set cQq83 0.0

launch --rwgt_name=cQq13_6p5
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 6.5
set cQq83 0.0

launch --rwgt_name=cQq13_6p75
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 6.75
set cQq83 0.0

launch --rwgt_name=cQq13_7p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 7.0
set cQq83 0.0

launch --rwgt_name=cQq83_-8p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -8.0

launch --rwgt_name=cQq83_-7p6
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -7.6

launch --rwgt_name=cQq83_-7p2
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -7.2

launch --rwgt_name=cQq83_-6p8
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -6.8

launch --rwgt_name=cQq83_-6p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -6.4

launch --rwgt_name=cQq83_-6p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -6.0

launch --rwgt_name=cQq83_-5p6
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -5.6

launch --rwgt_name=cQq83_-5p2
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -5.2

launch --rwgt_name=cQq83_-4p8
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -4.8

launch --rwgt_name=cQq83_-4p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -4.4

launch --rwgt_name=cQq83_-4p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -4.0

launch --rwgt_name=cQq83_-3p6
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -3.6

launch --rwgt_name=cQq83_-3p2
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -3.2

launch --rwgt_name=cQq83_-2p8
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -2.8

launch --rwgt_name=cQq83_-2p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -2.4

launch --rwgt_name=cQq83_-2p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -2.0

launch --rwgt_name=cQq83_-1p6
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -1.6

launch --rwgt_name=cQq83_-1p2
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -1.2

launch --rwgt_name=cQq83_-0p8
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -0.8

launch --rwgt_name=cQq83_-0p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 -0.4

launch --rwgt_name=cQq83_0p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=cQq83_0p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.4

launch --rwgt_name=cQq83_0p8
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.8

launch --rwgt_name=cQq83_1p2
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 1.2

launch --rwgt_name=cQq83_1p6
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 1.6

launch --rwgt_name=cQq83_2p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 2.0

launch --rwgt_name=cQq83_2p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 2.4

launch --rwgt_name=cQq83_2p8
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 2.8

launch --rwgt_name=cQq83_3p2
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 3.2

launch --rwgt_name=cQq83_3p6
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 3.6

launch --rwgt_name=cQq83_4p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 4.0

launch --rwgt_name=cQq83_4p4
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
